android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$Token) -> <init>
    void sendCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver) -> sendCommand
    void requestExtraBinder() -> requestExtraBinder
    void processPendingCallbacks() -> a
    android.support.v4.media.session.IMediaSession access$002(android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21,android.support.v4.media.session.IMediaSession) -> a
    void access$300(android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21) -> a
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraBinderRequestResultReceiver -> android.support.v4.f.a.d$d$a:
    java.lang.ref.WeakReference mMediaControllerImpl -> a
    void <init>(android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21,android.os.Handler) -> <init>
    void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback -> android.support.v4.f.a.d$d$b:
    android.support.v4.media.session.MediaControllerCompat$Callback mCallback -> b
    android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21 this$0 -> a
    void <init>(android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21,android.support.v4.media.session.MediaControllerCompat$Callback) -> <init>
    void onEvent(java.lang.String,android.os.Bundle) -> a
    void onSessionDestroyed() -> onSessionDestroyed
    void onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat) -> a
    void onMetadataChanged(android.support.v4.media.MediaMetadataCompat) -> a
    void onQueueChanged(java.util.List) -> a
    void onQueueTitleChanged(java.lang.CharSequence) -> a
    void onRepeatModeChanged(int) -> a
    void onShuffleModeChanged(boolean) -> a
    void onExtrasChanged(android.os.Bundle) -> a
    void onVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo) -> a
    android.support.v4.media.session.MediaControllerCompat$Callback access$400(android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback) -> a
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback$1 -> android.support.v4.f.a.d$d$b$1:
    java.lang.String val$event -> a
    android.os.Bundle val$extras -> b
    android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback this$1 -> c
    void <init>(android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback,java.lang.String,android.os.Bundle) -> <init>
    void run() -> run
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback$2 -> android.support.v4.f.a.d$d$b$2:
    android.support.v4.media.session.PlaybackStateCompat val$state -> a
    android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback this$1 -> b
    void <init>(android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback,android.support.v4.media.session.PlaybackStateCompat) -> <init>
    void run() -> run
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback$3 -> android.support.v4.f.a.d$d$b$3:
    int val$repeatMode -> a
    android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback this$1 -> b
    void <init>(android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback,int) -> <init>
    void run() -> run
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback$4 -> android.support.v4.f.a.d$d$b$4:
    boolean val$enabled -> a
    android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback this$1 -> b
    void <init>(android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback,boolean) -> <init>
    void run() -> run
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi23 -> android.support.v4.f.a.d$e:
    void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat) -> <init>
    void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$Token) -> <init>
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi24 -> android.support.v4.f.a.d$f:
    void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat) -> <init>
    void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$Token) -> <init>
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplBase -> android.support.v4.f.a.d$g:
    android.support.v4.media.session.MediaSessionCompat$Token mToken -> a
    android.support.v4.media.session.IMediaSession mBinder -> b
    void <init>(android.support.v4.media.session.MediaSessionCompat$Token) -> <init>
android.support.v4.media.session.MediaControllerCompat$PlaybackInfo -> android.support.v4.f.a.d$h:
    int mPlaybackType -> a
    int mAudioStream -> b
    int mVolumeControl -> c
    int mMaxVolume -> d
    int mCurrentVolume -> e
    void <init>(int,int,int,int,int) -> <init>
android.support.v4.media.session.MediaControllerCompatApi21 -> android.support.v4.f.a.e:
    java.lang.Object fromToken(android.content.Context,java.lang.Object) -> fromToken
    java.lang.Object createCallback(android.support.v4.media.session.MediaControllerCompatApi21$Callback) -> a
    void setMediaController(android.app.Activity,java.lang.Object) -> setMediaController
    java.lang.Object getMediaController(android.app.Activity) -> getMediaController
    java.lang.Object getSessionToken(java.lang.Object) -> getSessionToken
    android.app.PendingIntent getSessionActivity(java.lang.Object) -> getSessionActivity
    void sendCommand(java.lang.Object,java.lang.String,android.os.Bundle,android.os.ResultReceiver) -> sendCommand
android.support.v4.media.session.MediaControllerCompatApi21$Callback -> android.support.v4.f.a.e$a:
    void onSessionDestroyed() -> a
    void onSessionEvent(java.lang.String,android.os.Bundle) -> a
    void onPlaybackStateChanged(java.lang.Object) -> a
    void onMetadataChanged(java.lang.Object) -> b
    void onQueueChanged(java.util.List) -> a
    void onQueueTitleChanged(java.lang.CharSequence) -> a
    void onExtrasChanged(android.os.Bundle) -> a
    void onAudioInfoChanged(int,int,int,int,int) -> a
android.support.v4.media.session.MediaControllerCompatApi21$CallbackProxy -> android.support.v4.f.a.e$b:
    android.support.v4.media.session.MediaControllerCompatApi21$Callback mCallback -> a
    void <init>(android.support.v4.media.session.MediaControllerCompatApi21$Callback) -> <init>
    void onSessionDestroyed() -> onSessionDestroyed
    void onSessionEvent(java.lang.String,android.os.Bundle) -> onSessionEvent
    void onPlaybackStateChanged(android.media.session.PlaybackState) -> onPlaybackStateChanged
    void onMetadataChanged(android.media.MediaMetadata) -> onMetadataChanged
    void onQueueChanged(java.util.List) -> onQueueChanged
    void onQueueTitleChanged(java.lang.CharSequence) -> onQueueTitleChanged
    void onExtrasChanged(android.os.Bundle) -> onExtrasChanged
    void onAudioInfoChanged(android.media.session.MediaController$PlaybackInfo) -> onAudioInfoChanged
android.support.v4.media.session.MediaControllerCompatApi21$PlaybackInfo -> android.support.v4.f.a.e$c:
    android.media.AudioAttributes getAudioAttributes(java.lang.Object) -> getAudioAttributes
    int getLegacyAudioStream(java.lang.Object) -> a
    int toLegacyStreamType(android.media.AudioAttributes) -> a
android.support.v4.media.session.MediaSessionCompat -> android.support.v4.f.a.f:
    android.support.v4.media.session.MediaSessionCompat$MediaSessionImpl mImpl -> b
    android.support.v4.media.session.MediaControllerCompat mController -> c
    java.util.ArrayList mActiveListeners -> d
    int sMaxBitmapSize -> a
    void <init>(android.content.Context,java.lang.String) -> <init>
    void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent) -> <init>
    void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$MediaSessionImpl) -> <init>
    void setCallback(android.support.v4.media.session.MediaSessionCompat$Callback) -> setCallback
    void setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler) -> setCallback
    void release() -> release
    android.support.v4.media.session.MediaSessionCompat$Token getSessionToken() -> getSessionToken
    java.lang.String getCallingPackage() -> getCallingPackage
    android.support.v4.media.session.MediaSessionCompat fromMediaSession(android.content.Context,java.lang.Object) -> fromMediaSession
android.support.v4.media.session.MediaSessionCompat$1 -> android.support.v4.f.a.f$1:
    android.support.v4.media.session.MediaSessionCompat this$0 -> a
    void <init>(android.support.v4.media.session.MediaSessionCompat) -> <init>
android.support.v4.media.session.MediaSessionCompat$2 -> android.support.v4.f.a.f$2:
    android.support.v4.media.session.MediaSessionCompat this$0 -> a
    void <init>(android.support.v4.media.session.MediaSessionCompat) -> <init>
android.support.v4.media.session.MediaSessionCompat$Callback -> android.support.v4.f.a.f$a:
    java.lang.Object mCallbackObj -> b
    java.lang.ref.WeakReference mSessionImpl -> c
    void <init>() -> <init>
    void onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver) -> onCommand
    boolean onMediaButtonEvent(android.content.Intent) -> onMediaButtonEvent
    void onPrepare() -> onPrepare
    void onPrepareFromMediaId(java.lang.String,android.os.Bundle) -> onPrepareFromMediaId
    void onPrepareFromSearch(java.lang.String,android.os.Bundle) -> onPrepareFromSearch
    void onPrepareFromUri(android.net.Uri,android.os.Bundle) -> onPrepareFromUri
    void onPlay() -> onPlay
    void onPlayFromMediaId(java.lang.String,android.os.Bundle) -> onPlayFromMediaId
    void onPlayFromSearch(java.lang.String,android.os.Bundle) -> onPlayFromSearch
    void onPlayFromUri(android.net.Uri,android.os.Bundle) -> onPlayFromUri
    void onSkipToQueueItem(long) -> onSkipToQueueItem
    void onPause() -> onPause
    void onSkipToNext() -> onSkipToNext
    void onSkipToPrevious() -> onSkipToPrevious
    void onFastForward() -> onFastForward
    void onRewind() -> onRewind
    void onStop() -> onStop
    void onSeekTo(long) -> onSeekTo
    void onSetRating(android.support.v4.media.RatingCompat) -> onSetRating
    void onSetRepeatMode(int) -> onSetRepeatMode
    void onSetShuffleModeEnabled(boolean) -> onSetShuffleModeEnabled
    void onCustomAction(java.lang.String,android.os.Bundle) -> onCustomAction
    void onAddQueueItem(android.support.v4.media.MediaDescriptionCompat) -> onAddQueueItem
    void onAddQueueItem(android.support.v4.media.MediaDescriptionCompat,int) -> onAddQueueItem
    void onRemoveQueueItem(android.support.v4.media.MediaDescriptionCompat) -> onRemoveQueueItem
    void onRemoveQueueItemAt(int) -> onRemoveQueueItemAt
android.support.v4.media.session.MediaSessionCompat$Callback$StubApi21 -> android.support.v4.f.a.f$a$a:
    android.support.v4.media.session.MediaSessionCompat$Callback this$0 -> a
    void <init>(android.support.v4.media.session.MediaSessionCompat$Callback) -> <init>
    void onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver) -> a
    boolean onMediaButtonEvent(android.content.Intent) -> a
    void onPlay() -> a
    void onPlayFromMediaId(java.lang.String,android.os.Bundle) -> a
    void onPlayFromSearch(java.lang.String,android.os.Bundle) -> b
    void onSkipToQueueItem(long) -> a
    void onPause() -> b
    void onSkipToNext() -> c
    void onSkipToPrevious() -> d
    void onFastForward() -> e
    void onRewind() -> f
    void onStop() -> g
    void onSeekTo(long) -> b
    void onSetRating(java.lang.Object) -> a
    void onCustomAction(java.lang.String,android.os.Bundle) -> c
android.support.v4.media.session.MediaSessionCompat$Callback$StubApi23 -> android.support.v4.f.a.f$a$b:
    android.support.v4.media.session.MediaSessionCompat$Callback this$0 -> b
    void <init>(android.support.v4.media.session.MediaSessionCompat$Callback) -> <init>
    void onPlayFromUri(android.net.Uri,android.os.Bundle) -> a
android.support.v4.media.session.MediaSessionCompat$Callback$StubApi24 -> android.support.v4.f.a.f$a$c:
    android.support.v4.media.session.MediaSessionCompat$Callback this$0 -> c
    void <init>(android.support.v4.media.session.MediaSessionCompat$Callback) -> <init>
    void onPrepare() -> h
    void onPrepareFromMediaId(java.lang.String,android.os.Bundle) -> d
    void onPrepareFromSearch(java.lang.String,android.os.Bundle) -> e
    void onPrepareFromUri(android.net.Uri,android.os.Bundle) -> b
android.support.v4.media.session.MediaSessionCompat$MediaSessionImpl -> android.support.v4.f.a.f$b:
    void setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler) -> setCallback
    void release() -> release
    android.support.v4.media.session.MediaSessionCompat$Token getSessionToken() -> getSessionToken
    void setMediaButtonReceiver(android.app.PendingIntent) -> setMediaButtonReceiver
    java.lang.String getCallingPackage() -> getCallingPackage
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21 -> android.support.v4.f.a.f$c:
    java.lang.Object mSessionObj -> d
    android.support.v4.media.session.MediaSessionCompat$Token mToken -> e
    boolean mDestroyed -> f
    android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21$ExtraSession mExtraSessionBinder -> g
    android.os.RemoteCallbackList mExtraControllerCallbacks -> h
    android.support.v4.media.session.PlaybackStateCompat mPlaybackState -> i
    int mRatingType -> a
    int mRepeatMode -> b
    boolean mShuffleModeEnabled -> c
    void <init>(android.content.Context,java.lang.String) -> <init>
    void <init>(java.lang.Object) -> <init>
    void setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler) -> setCallback
    void release() -> release
    android.support.v4.media.session.MediaSessionCompat$Token getSessionToken() -> getSessionToken
    void setMediaButtonReceiver(android.app.PendingIntent) -> setMediaButtonReceiver
    java.lang.String getCallingPackage() -> getCallingPackage
    android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21$ExtraSession getExtraSessionBinder() -> a
    boolean access$100(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21) -> a
    android.os.RemoteCallbackList access$200(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21) -> b
    android.support.v4.media.session.PlaybackStateCompat access$300(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21) -> c
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21$ExtraSession -> android.support.v4.f.a.f$c$a:
    android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21 this$0 -> a
    void <init>(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21) -> <init>
    void sendCommand(java.lang.String,android.os.Bundle,android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper) -> sendCommand
    boolean sendMediaButton(android.view.KeyEvent) -> sendMediaButton
    void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> registerCallbackListener
    void unregisterCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> unregisterCallbackListener
    java.lang.String getPackageName() -> getPackageName
    java.lang.String getTag() -> getTag
    android.app.PendingIntent getLaunchPendingIntent() -> getLaunchPendingIntent
    long getFlags() -> getFlags
    android.support.v4.media.session.ParcelableVolumeInfo getVolumeAttributes() -> getVolumeAttributes
    void adjustVolume(int,int,java.lang.String) -> adjustVolume
    void setVolumeTo(int,int,java.lang.String) -> setVolumeTo
    void prepare() -> prepare
    void prepareFromMediaId(java.lang.String,android.os.Bundle) -> prepareFromMediaId
    void prepareFromSearch(java.lang.String,android.os.Bundle) -> prepareFromSearch
    void prepareFromUri(android.net.Uri,android.os.Bundle) -> prepareFromUri
    void play() -> play
    void playFromMediaId(java.lang.String,android.os.Bundle) -> playFromMediaId
    void playFromSearch(java.lang.String,android.os.Bundle) -> playFromSearch
    void playFromUri(android.net.Uri,android.os.Bundle) -> playFromUri
    void skipToQueueItem(long) -> skipToQueueItem
    void pause() -> pause
    void stop() -> stop
    void next() -> next
    void previous() -> previous
    void fastForward() -> fastForward
    void rewind() -> rewind
    void seekTo(long) -> seekTo
    void rate(android.support.v4.media.RatingCompat) -> rate
    void setRepeatMode(int) -> setRepeatMode
    void setShuffleModeEnabled(boolean) -> setShuffleModeEnabled
    void sendCustomAction(java.lang.String,android.os.Bundle) -> sendCustomAction
    android.support.v4.media.MediaMetadataCompat getMetadata() -> getMetadata
    android.support.v4.media.session.PlaybackStateCompat getPlaybackState() -> getPlaybackState
    java.util.List getQueue() -> getQueue
    void addQueueItem(android.support.v4.media.MediaDescriptionCompat) -> addQueueItem
    void addQueueItemAt(android.support.v4.media.MediaDescriptionCompat,int) -> addQueueItemAt
    void removeQueueItem(android.support.v4.media.MediaDescriptionCompat) -> removeQueueItem
    void removeQueueItemAt(int) -> removeQueueItemAt
    java.lang.CharSequence getQueueTitle() -> getQueueTitle
    android.os.Bundle getExtras() -> getExtras
    int getRatingType() -> getRatingType
    int getRepeatMode() -> getRepeatMode
    boolean isShuffleModeEnabled() -> isShuffleModeEnabled
    boolean isTransportControlEnabled() -> isTransportControlEnabled
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase -> android.support.v4.f.a.f$d:
    android.content.Context mContext -> u
    android.content.ComponentName mMediaButtonReceiverComponentName -> v
    android.app.PendingIntent mMediaButtonReceiverIntent -> w
    java.lang.Object mRccObj -> x
    android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$MediaSessionStub mStub -> y
    android.support.v4.media.session.MediaSessionCompat$Token mToken -> z
    java.lang.String mPackageName -> a
    java.lang.String mTag -> b
    android.media.AudioManager mAudioManager -> c
    java.lang.Object mLock -> d
    android.os.RemoteCallbackList mControllerCallbacks -> e
    android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$MessageHandler mHandler -> A
    boolean mDestroyed -> f
    boolean mIsActive -> B
    boolean mIsRccRegistered -> C
    boolean mIsMbrRegistered -> D
    android.support.v4.media.session.MediaSessionCompat$Callback mCallback -> g
    int mFlags -> h
    android.support.v4.media.MediaMetadataCompat mMetadata -> i
    android.support.v4.media.session.PlaybackStateCompat mState -> j
    android.app.PendingIntent mSessionActivity -> k
    java.util.List mQueue -> l
    java.lang.CharSequence mQueueTitle -> m
    int mRatingType -> n
    int mRepeatMode -> o
    boolean mShuffleModeEnabled -> p
    android.os.Bundle mExtras -> q
    int mVolumeType -> r
    int mLocalStream -> s
    android.support.v4.media.VolumeProviderCompat mVolumeProvider -> t
    android.support.v4.media.VolumeProviderCompat$Callback mVolumeCallback -> E
    void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent) -> <init>
    void setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler) -> setCallback
    void postToHandler(int) -> postToHandler
    void postToHandler(int,int) -> postToHandler
    void postToHandler(int,java.lang.Object) -> postToHandler
    void postToHandler(int,java.lang.Object,int) -> postToHandler
    void postToHandler(int,java.lang.Object,android.os.Bundle) -> postToHandler
    void release() -> release
    android.support.v4.media.session.MediaSessionCompat$Token getSessionToken() -> getSessionToken
    void setMediaButtonReceiver(android.app.PendingIntent) -> setMediaButtonReceiver
    java.lang.String getCallingPackage() -> getCallingPackage
    boolean update() -> update
    void adjustVolume(int,int) -> adjustVolume
    void setVolumeTo(int,int) -> setVolumeTo
    android.support.v4.media.session.PlaybackStateCompat getStateWithUpdatedPosition() -> getStateWithUpdatedPosition
    void sendSessionDestroyed() -> sendSessionDestroyed
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$1 -> android.support.v4.f.a.f$d$1:
    android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase this$0 -> a
    void <init>(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase) -> <init>
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$2 -> android.support.v4.f.a.f$d$2:
    android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase this$0 -> a
    void <init>(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase) -> <init>
    void onSetRating(java.lang.Object) -> a
    void onSeekTo(long) -> b
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$Command -> android.support.v4.f.a.f$d$a:
    java.lang.String command -> a
    android.os.Bundle extras -> b
    android.os.ResultReceiver stub -> c
    void <init>(java.lang.String,android.os.Bundle,android.os.ResultReceiver) -> <init>
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$MediaSessionStub -> android.support.v4.f.a.f$d$b:
    android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase this$0 -> a
    void <init>(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase) -> <init>
    void sendCommand(java.lang.String,android.os.Bundle,android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper) -> sendCommand
    boolean sendMediaButton(android.view.KeyEvent) -> sendMediaButton
    void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> registerCallbackListener
    void unregisterCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> unregisterCallbackListener
    java.lang.String getPackageName() -> getPackageName
    java.lang.String getTag() -> getTag
    android.app.PendingIntent getLaunchPendingIntent() -> getLaunchPendingIntent
    long getFlags() -> getFlags
    android.support.v4.media.session.ParcelableVolumeInfo getVolumeAttributes() -> getVolumeAttributes
    void adjustVolume(int,int,java.lang.String) -> adjustVolume
    void setVolumeTo(int,int,java.lang.String) -> setVolumeTo
    void prepare() -> prepare
    void prepareFromMediaId(java.lang.String,android.os.Bundle) -> prepareFromMediaId
    void prepareFromSearch(java.lang.String,android.os.Bundle) -> prepareFromSearch
    void prepareFromUri(android.net.Uri,android.os.Bundle) -> prepareFromUri
    void play() -> play
    void playFromMediaId(java.lang.String,android.os.Bundle) -> playFromMediaId
    void playFromSearch(java.lang.String,android.os.Bundle) -> playFromSearch
    void playFromUri(android.net.Uri,android.os.Bundle) -> playFromUri
    void skipToQueueItem(long) -> skipToQueueItem
    void pause() -> pause
    void stop() -> stop
    void next() -> next
    void previous() -> previous
    void fastForward() -> fastForward
    void rewind() -> rewind
    void seekTo(long) -> seekTo
    void rate(android.support.v4.media.RatingCompat) -> rate
    void setRepeatMode(int) -> setRepeatMode
    void setShuffleModeEnabled(boolean) -> setShuffleModeEnabled
    void sendCustomAction(java.lang.String,android.os.Bundle) -> sendCustomAction
    android.support.v4.media.MediaMetadataCompat getMetadata() -> getMetadata
    android.support.v4.media.session.PlaybackStateCompat getPlaybackState() -> getPlaybackState
    java.util.List getQueue() -> getQueue
    void addQueueItem(android.support.v4.media.MediaDescriptionCompat) -> addQueueItem
    void addQueueItemAt(android.support.v4.media.MediaDescriptionCompat,int) -> addQueueItemAt
    void removeQueueItem(android.support.v4.media.MediaDescriptionCompat) -> removeQueueItem
    void removeQueueItemAt(int) -> removeQueueItemAt
    java.lang.CharSequence getQueueTitle() -> getQueueTitle
    android.os.Bundle getExtras() -> getExtras
    int getRatingType() -> getRatingType
    int getRepeatMode() -> getRepeatMode
    boolean isShuffleModeEnabled() -> isShuffleModeEnabled
    boolean isTransportControlEnabled() -> isTransportControlEnabled
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$MessageHandler -> android.support.v4.f.a.f$d$c:
    android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase this$0 -> a
    void <init>(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase,android.os.Looper) -> <init>
    void post(int,java.lang.Object,android.os.Bundle) -> post
    void post(int,java.lang.Object,int) -> post
    void handleMessage(android.os.Message) -> handleMessage
    void onMediaButtonEvent(android.view.KeyEvent,android.support.v4.media.session.MediaSessionCompat$Callback) -> onMediaButtonEvent
android.support.v4.media.session.MediaSessionCompat$QueueItem -> android.support.v4.f.a.f$e:
    android.support.v4.media.MediaDescriptionCompat mDescription -> a
    long mId -> b
    java.lang.Object mItem -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(java.lang.Object,android.support.v4.media.MediaDescriptionCompat,long) -> <init>
    void <init>(android.os.Parcel) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    android.support.v4.media.session.MediaSessionCompat$QueueItem fromQueueItem(java.lang.Object) -> a
    java.util.List fromQueueItemList(java.util.List) -> a
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
android.support.v4.media.session.MediaSessionCompat$QueueItem$1 -> android.support.v4.f.a.f$e$1:
    void <init>() -> <init>
    android.support.v4.media.session.MediaSessionCompat$QueueItem createFromParcel(android.os.Parcel) -> a
    android.support.v4.media.session.MediaSessionCompat$QueueItem[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper -> android.support.v4.f.a.f$f:
    android.os.ResultReceiver mResultReceiver -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.ResultReceiver) -> <init>
    void <init>(android.os.Parcel) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    android.os.ResultReceiver access$000(android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper) -> access$000
    void <clinit>() -> <clinit>
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1 -> android.support.v4.f.a.f$f$1:
    void <init>() -> <init>
    android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper createFromParcel(android.os.Parcel) -> createFromParcel
    android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.MediaSessionCompat$Token -> android.support.v4.f.a.f$g:
    java.lang.Object mInner -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(java.lang.Object) -> <init>
    android.support.v4.media.session.MediaSessionCompat$Token fromToken(java.lang.Object) -> fromToken
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Object getToken() -> getToken
    void <clinit>() -> <clinit>
android.support.v4.media.session.MediaSessionCompat$Token$1 -> android.support.v4.f.a.f$g$1:
    void <init>() -> <init>
    android.support.v4.media.session.MediaSessionCompat$Token createFromParcel(android.os.Parcel) -> createFromParcel
    android.support.v4.media.session.MediaSessionCompat$Token[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.MediaSessionCompatApi14 -> android.support.v4.f.a.g:
    java.lang.Object createRemoteControlClient(android.app.PendingIntent) -> createRemoteControlClient
    void setState(java.lang.Object,int) -> setState
    void registerRemoteControlClient(android.content.Context,java.lang.Object) -> registerRemoteControlClient
    void unregisterRemoteControlClient(android.content.Context,java.lang.Object) -> unregisterRemoteControlClient
    int getRccStateFromState(int) -> getRccStateFromState
android.support.v4.media.session.MediaSessionCompatApi18 -> android.support.v4.f.a.h:
    boolean sIsMbrPendingIntentSupported -> a
    java.lang.Object createPlaybackPositionUpdateListener(android.support.v4.media.session.MediaSessionCompatApi18$Callback) -> createPlaybackPositionUpdateListener
    void registerMediaButtonEventReceiver(android.content.Context,android.app.PendingIntent,android.content.ComponentName) -> registerMediaButtonEventReceiver
    void unregisterMediaButtonEventReceiver(android.content.Context,android.app.PendingIntent,android.content.ComponentName) -> unregisterMediaButtonEventReceiver
    void setOnPlaybackPositionUpdateListener(java.lang.Object,java.lang.Object) -> setOnPlaybackPositionUpdateListener
    void <clinit>() -> <clinit>
android.support.v4.media.session.MediaSessionCompatApi18$Callback -> android.support.v4.f.a.h$a:
    void onSeekTo(long) -> b
android.support.v4.media.session.MediaSessionCompatApi18$OnPlaybackPositionUpdateListener -> android.support.v4.f.a.h$b:
    android.support.v4.media.session.MediaSessionCompatApi18$Callback mCallback -> a
    void <init>(android.support.v4.media.session.MediaSessionCompatApi18$Callback) -> <init>
    void onPlaybackPositionUpdate(long) -> onPlaybackPositionUpdate
android.support.v4.media.session.MediaSessionCompatApi19 -> android.support.v4.f.a.i:
    java.lang.Object createMetadataUpdateListener(android.support.v4.media.session.MediaSessionCompatApi19$Callback) -> createMetadataUpdateListener
    void setOnMetadataUpdateListener(java.lang.Object,java.lang.Object) -> setOnMetadataUpdateListener
android.support.v4.media.session.MediaSessionCompatApi19$Callback -> android.support.v4.f.a.i$a:
    void onSetRating(java.lang.Object) -> a
android.support.v4.media.session.MediaSessionCompatApi19$OnMetadataUpdateListener -> android.support.v4.f.a.i$b:
